path,bytes,sha256,jsonl_rows
studies/visibility-only-v4/audit/scene_geometry/scene_lift_and_relocate_v02.json,48983,fc824d12bf40ae5e721424565868c177d6810b9d7e0b8482c406f878c8d0c868,
studies/visibility-only-v4/audit/scene_geometry/scene_lift_and_relocate_v03.json,47773,f827eea7d2f9e5c1031435b62cfe1136b3e02172a49b8671eda9f5e70adbc0af,
studies/visibility-only-v4/audit/scene_geometry/scene_lift_and_relocate_v04.json,42088,b3979802f817e8d42110ffff4255f464a8ae5e7d3872d5056069947efe183ec5,
studies/visibility-only-v4/audit/scene_geometry/scene_lift_and_relocate_v05.json,38784,058c23e44ac69dd5868cc03b86ec6b264505d1a2f97d749e82823545ea4d7a9e,
studies/visibility-only-v4/audit/scene_geometry/scene_rotate_v01.json,44770,ce71a6549fa310291b4b0d436548a411355b8feae10c68e1c165e4e44c9dbe36,
studies/visibility-only-v4/audit/scene_geometry/scene_rotate_v02.json,24525,d036fcb5db8c87e2ede865f10891f48eb2c68b6eb0bfb60fa3765760cb12403b,
studies/visibility-only-v4/audit/scene_geometry/scene_rotate_v03.json,37339,c593808166528096a17623a89d3492a2ed4bfd6400d5ba33a2ba60f4ab79cbdf,
studies/visibility-only-v4/audit/scene_geometry/scene_rotate_v04.json,44213,91bccece8e4bd36516eba1ba136afff409d54d03499a6abf9825095198d54179,
studies/visibility-only-v4/audit/scene_geometry/scene_rotate_v05.json,75237,7c65e2a542d2ec3091a0c32bdcf33348e12fc58d9b5b09d086275edd9bf80d78,
studies/visibility-only-v4/audit/scene_geometry/scene_translate_v01.json,6264,bfbf8916d032b0b1f575a8d548dbe79b83c64bf302da13ac795b8bc1727fd40d,
studies/visibility-only-v4/audit/scene_geometry/scene_translate_v02.json,50940,b2a37dd6483771e4d63ab917edd2555f25f8d92f1ecfaddcbe7adeadc6d001a0,
studies/visibility-only-v4/audit/scene_geometry/scene_translate_v03.json,32276,de901bd4361cdd22ac23bed4d0f22155ba2921fd64a4a9045bf8181a9d44a6d5,
studies/visibility-only-v4/audit/scene_geometry/scene_translate_v04.json,22029,f8d787adf859629b0a1745522ea909ba5f5e3dd57fc37de42b415a2a379345ac,
studies/visibility-only-v4/audit/scene_geometry/scene_translate_v05.json,61496,423af2a9039d95f5f49ec830fc9d2a98896ae369a767fca465c14fe96620c535,
studies/visibility-only-v4/audit/scene_records/scene_fc_blocked_v01.json,3391,c049b2fcc60a220fd6f2187c20036f456157c3fa989c1f7f60c3a47a886a14f6,
studies/visibility-only-v4/audit/scene_records/scene_fc_blocked_v02.json,3392,fb66ba303410306edb9ad2c4f6d7ac3606391ba021a5c684db2c86a9ab830108,
studies/visibility-only-v4/audit/scene_records/scene_fc_blocked_v03.json,3389,0fdb54c494414eb587bd61a84d0d3b54c79ab4076526b214b7d27d821594f818,
studies/visibility-only-v4/audit/scene_records/scene_fc_blocked_v04.json,3388,2aef3e04e5b62ecdea6f64e06b09cd5d10aad988830a3079bc75167f28106762,
studies/visibility-only-v4/audit/scene_records/scene_fc_blocked_v05.json,3389,a5f4b15c6221be97e359ae190d84f05d9721fb5c3ba2edcad18b913a0d9ab37b,
studies/visibility-only-v4/audit/scene_records/scene_fc_clear_v01.json,3276,072109412768f491fbc141cddc8d61e2d72b4f39e5d4131dfbbb8c90d03033d3,
studies/visibility-only-v4/audit/scene_records/scene_fc_clear_v02.json,3276,fc939472dfa8198860b53ad2c70eea25006353aca79df53a19d5f03fc6896035,
studies/visibility-only-v4/audit/scene_records/scene_fc_clear_v03.json,3276,74443fa99ab9690f67eed7f0cdfab72b1b13c282285c1ef6e5943210100ff0eb,
studies/visibility-only-v4/audit/scene_records/scene_fc_clear_v04.json,3276,eba215700b4fb2a71d9e0e88d5f930e08639953f2305eabbdf00680568241635,
studies/visibility-only-v4/audit/scene_records/scene_fc_clear_v05.json,3276,afb0c3d32dafe2c5f37ad2e0c1443f5e4e5c868d025ee9f04ff35abc78f0a50e,
studies/visibility-only-v4/audit/scene_records/scene_lift_and_relocate_v01.json,3561,c3664ba9eb1aaf6d0315e9f76d0b159aee8d5073a378b2f3ef32b18d5c4035ba,
studies/visibility-only-v4/audit/scene_records/scene_lift_and_relocate_v02.json,3560,5a24fda199895cfe40843fb7eeb2b1cadf7b68adb1d14201f2a8a1d0adc12013,
studies/visibility-only-v4/audit/scene_records/scene_lift_and_relocate_v03.json,3561,1cc862c1fab2a3cb0198c797fbf6405d3a3308c7a14a1934f67f5d55add597df,
studies/visibility-only-v4/audit/scene_records/scene_lift_and_relocate_v04.json,3552,30c1d90b010d5c161d0291dcf5aee2aa19bc816402ea323958cb3ae58c7ea1b0,
studies/visibility-only-v4/audit/scene_records/scene_lift_and_relocate_v05.json,3561,947fefe6b2a215e6a5b752f03a32a8948b7ea6cc0bf496a089bb6b608746bf3d,
studies/visibility-only-v4/audit/scene_records/scene_rotate_v01.json,3334,aca30180307bc4a52f4cff777a5b1b8b234f328b1f90f27c87eb6c4f14ba63a7,
studies/visibility-only-v4/audit/scene_records/scene_rotate_v02.json,3332,1db9f82fd317f560da10fa1b2931f46f0a3c17434db95e64d3a7e4cf112cf2fc,
studies/visibility-only-v4/audit/scene_records/scene_rotate_v03.json,3332,f15925024c7c37778d908d0ed445dfcd6028bcc78accbdbf9f49a5b8dda39e58,
studies/visibility-only-v4/audit/scene_records/scene_rotate_v04.json,3334,2ac0be0f9e26ee1371afc99236048b681c73518474ca96ed11388fc21500ed05,
studies/visibility-only-v4/audit/scene_records/scene_rotate_v05.json,3340,4a04955891a79a63c1fe3c8d8d4f2bc2ecd29f7e207c5dfca2044b8d8adcc8d0,
studies/visibility-only-v4/audit/scene_records/scene_translate_v01.json,3360,403fe933892e5590af2e98e902b54a0c8a615232c1a1810dfe7c2367d3cbb22d,
studies/visibility-only-v4/audit/scene_records/scene_translate_v02.json,3377,6e707b72a55a14d479aaa5d2bcc27c7ee1ce66120b2e39cf06d44db2dafa8a63,
studies/visibility-only-v4/audit/scene_records/scene_translate_v03.json,3376,ac009d54c8eb38af515656c4eef32ffcaeb8fe37d15bf2d096c9a43add14a620,
studies/visibility-only-v4/audit/scene_records/scene_translate_v04.json,3377,6a6725ba22be8d83b55b3a84994bcf123eaad53bc0b9e9c9f5c76ac79fce0d97,
studies/visibility-only-v4/audit/scene_records/scene_translate_v05.json,3385,b92c6eebac03c288a58ab5bd83deafe10e13cc6757cd90743fd1ad697342a8c3,
studies/visibility-only-v4/config/frozen_scenes.json,88487,11206aad77204dd677c5b61c74026441b8c3f85af2dc68838f65e818a2a5042e,
studies/visibility-only-v4/logs/l2_visibility_only_v4/attempts.jsonl,481450,79eeeb15dccaeb86ad200bfe7119e0a8b12bfa0418c4413d5984f17e29746f91,1500
studies/visibility-only-v4/logs/l2_visibility_only_v4/last_invocation_summary.json,339,9c75875dccfcab81bbdfbc91ba47f5ec4ed2855ae33928e81527e2bed7262323,
studies/visibility-only-v4/logs/l2_visibility_only_v4/progress.json,299,2345d3b7395dfdcadb0e8f4ea05df4c8a3b710ff3f69c8244e5fd55f1fa34a9a,
studies/visibility-only-v4/logs/l2_visibility_only_v4/runs.jsonl,9233650,f5dcd5236b78d646d7e293692cfff11f4df9e879020a3ca9463a76ae09eb1c15,1500
studies/visibility-only-v4/logs/l2_visibility_only_v4/runtime.json,487,4555e81caa92bfa59f912d46f429eee399ebdad50a5ffb533e4d5bb6ddbaf9d5,
studies/visibility-only-v4/prompts/l2_en.txt,1079,b818fce06b232b583e4234984d3755ae6b18959db6956c0835b4b4cbbb868b8e,
studies/visibility-only-v4/prompts/system_en.txt,506,3ed54135bce98adb7ed4c237b93bd244a5008758aefc104d5387e6d6e240b1b9,
studies/visibility-only-v4/results/l2_visibility_only_v4/artifact_hashes.json,642,c2201b6a1e16273a5ff713665e44e54fd2af6df64d67a91d78d736f3acdd0e9e,
studies/visibility-only-v4/results/l2_visibility_only_v4/condition_metrics.csv,3767,4182cf46fa541ee6e83d066160618ebca4d6836e65cbe102673aa4cd7711b250,
studies/visibility-only-v4/results/l2_visibility_only_v4/family_accuracy.csv,594,87be26ea028ba4090b016a4979d02f3ca4bf18511a642880959051eca8f10539,
studies/visibility-only-v4/results/l2_visibility_only_v4/report.md,3332,560f2bab3a17bfb8cfbd4dac9b8064a6d272beca3301f7f4c8920d008d9585be,
studies/visibility-only-v4/results/l2_visibility_only_v4/results.json,38935,5024e55c195f4877033a314247c505e6aa3a83f4b8165fb9db8cfddd6de021fe,
studies/visibility-only-v4/results/l2_visibility_only_v4/run_outcomes.csv,163501,e6e32b93dff2cb1a636730e6682a33fd6e458f0ebc4f736a873bc5ce36626253,
studies/visibility-only-v4/results/l2_visibility_only_v4/scene_metrics.csv,1406,ffd3e76387a8849861ffffbf3539900c28bd995ca710b86aa3486c26cacd1943,
studies/visibility-only-v4/results/l2_visibility_only_v4/source_artifact_hashes.json,1394,e50496db125d6ef08a957bacb06fb946457ba9d5d312728b19ca8b93ded08102,
studies/visibility-only-v4/schemas/l2.json,179,b52078249525eb95642416abef899566e0e26c0589436b1eeda9752ba6edeea6,
